# ============================================================================
# F1_HAWKEYE - F1 Telemetry Analysis Platform
# Complete Dependencies List
# ============================================================================
#
# Professional-grade telemetry analysis with ML predictions and analytics
# Python 3.8+ required
#
# Installation: pip install -r requirements.txt
# ============================================================================

# === CORE GUI FRAMEWORK ===
PySide6>=6.0.0              # Qt6 for Python - Modern cross-platform GUI
                             # Used in: All UI components, windows, widgets

# === DATABASE & PERSISTENCE ===
SQLAlchemy>=2.0.0           # SQL toolkit and ORM
                             # Used in: database/models.py, db_manager.py
alembic>=1.12.0             # Database migration tool for SQLAlchemy
                             # Used in: Database schema versioning

# === DATA PROCESSING & MANIPULATION ===
pandas>=2.0.0               # Data analysis and manipulation
                             # Used in: analysis/, ml/, export/, statistics/
numpy>=1.24.0               # Numerical computing library
                             # Used in: ML models, analytics, visualizations

# === DATA STORAGE FORMATS ===
pyarrow>=12.0.0             # Apache Arrow Python bindings
                             # Used in: export/parquet_exporter.py
                             # Purpose: ML-optimized Parquet file format

# === MACHINE LEARNING - CORE ===
scikit-learn>=1.3.0         # Machine learning library
                             # Used in: ml/models/, advanced/anomaly_detection.py
                             # Models: RandomForest, IsolationForest, StandardScaler
scipy>=1.10.0               # Scientific computing library
                             # Used in: statistics/, analysis/
                             # Purpose: Statistical functions and tests
xgboost>=2.0.0              # Gradient boosting framework
                             # Used in: ml/models/ (with fallback to RandomForest)
                             # Purpose: Enhanced ML model performance
joblib>=1.3.0               # Python function serialization
                             # Used in: ml/models/, advanced/multi_session_learning.py
                             # Purpose: Save/load trained ML models

# === VISUALIZATION ===
matplotlib>=3.7.0           # 2D plotting library
                             # Used in: visualization/ (all chart components)
                             # Purpose: Static plots, Qt integration via FigureCanvasQTAgg
plotly>=5.14.0              # Interactive graphing library
                             # Used in: Advanced visualizations
                             # Purpose: Interactive charts with zoom/pan capabilities

# === UI FRAMEWORK ENHANCEMENTS ===
ttkbootstrap>=1.10.0        # Modern themed Tkinter widgets
                             # Used in: windows/port_selection_window.py, UDP_redirect_window.py
                             # Purpose: Legacy window styling

# === REST API FRAMEWORK (Optional - Required for API Server) ===
fastapi>=0.104.0            # Modern web framework for APIs
                             # Used in: api/main.py
                             # Purpose: Expose telemetry data via REST API
pydantic>=2.0.0             # Data validation using Python type hints
                             # Used in: api/main.py (BaseModel, request validation)
                             # Purpose: API request/response models
